****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 4 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 2000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 297x12328
Average base pair separation between consecutive markers: 1834.95
Block size that will be used for block bootstrap: 5450
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.183	Loglikelihood: -3.03321e+06	(delta): 2.79443e+06
Bootstrap replicate #43
1 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2813575.17041	(delta): 537.82297
2 (QN/Block) 	Elapsed: 0.51500	Loglikelihood: -2813462.34146	(delta): 112.82895
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2813413.98994	(delta): 48.35151
Bootstrap replicate #44
1 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2823862.07408	(delta): 246.45005
2 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2823818.98036	(delta): 43.09373
3 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2823802.06834	(delta): 16.91201
Bootstrap replicate #45
1 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2807169.61360	(delta): 314.02843
2 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2807113.27408	(delta): 56.33952
3 (QN/Block) 	Elapsed: 0.47700	Loglikelihood: -2807093.97278	(delta): 19.30130
Bootstrap replicate #46
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2819897.22281	(delta): 441.37658
2 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2819817.44972	(delta): 79.77309
3 (QN/Block) 	Elapsed: 0.49500	Loglikelihood: -2819788.20825	(delta): 29.24147
Bootstrap replicate #47
1 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2820587.35998	(delta): 414.51473
2 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2820493.79487	(delta): 93.56511
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2820451.53859	(delta): 42.25628
Bootstrap replicate #48
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2808410.07706	(delta): 373.71618
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2808336.19608	(delta): 73.88098
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2808311.00740	(delta): 25.18869
Bootstrap replicate #49
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2813885.60030	(delta): 544.76491
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2813790.67952	(delta): 94.92078
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2813754.62959	(delta): 36.04993
Bootstrap replicate #50
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2805608.40501	(delta): 498.16368
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2805507.05702	(delta): 101.34799
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2805468.71603	(delta): 38.34098
Bootstrap replicate #51
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2804988.16340	(delta): 567.00804
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2804878.21608	(delta): 109.94731
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2804838.39387	(delta): 39.82221
Bootstrap replicate #52
1 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2819251.25164	(delta): 603.25555
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2819135.81912	(delta): 115.43252
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2819090.31117	(delta): 45.50796
Bootstrap replicate #53
1 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2825508.37284	(delta): 120.21935
2 (QN/Block) 	Elapsed: 0.45500	Loglikelihood: -2825481.61199	(delta): 26.76085
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2825472.36935	(delta): 9.24264
Bootstrap replicate #54
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2829643.95371	(delta): 376.74184
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2829579.66656	(delta): 64.28715
3 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2829553.80631	(delta): 25.86024
Bootstrap replicate #55
1 (QN/Block) 	Elapsed: 0.40700	Loglikelihood: -2803972.92461	(delta): 490.51804
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2803879.05405	(delta): 93.87056
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2803839.16281	(delta): 39.89125
Bootstrap replicate #56
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2823791.68676	(delta): 105.15307
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2823773.92869	(delta): 17.75807
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2823768.50766	(delta): 5.42103
Bootstrap replicate #57
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2826992.98252	(delta): 461.69845
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2826908.16922	(delta): 84.81329
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2826879.63804	(delta): 28.53118
Bootstrap replicate #58
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2816721.05186	(delta): 707.72308
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2816594.29994	(delta): 126.75193
3 (QN/Block) 	Elapsed: 0.47700	Loglikelihood: -2816548.69119	(delta): 45.60875
Bootstrap replicate #59
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2815210.22673	(delta): 137.33598
2 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2815188.39226	(delta): 21.83447
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2815180.36975	(delta): 8.02251
Bootstrap replicate #60
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2806963.90089	(delta): 232.51918
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2806921.62154	(delta): 42.27935
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2806909.37465	(delta): 12.24689
Bootstrap replicate #61
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2819920.56442	(delta): 380.95208
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2819855.42131	(delta): 65.14311
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2819827.64684	(delta): 27.77447
Bootstrap replicate #62
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2811845.64473	(delta): 387.55378
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2811778.72842	(delta): 66.91630
3 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2811756.73727	(delta): 21.99116
Bootstrap replicate #63
1 (QN/Block) 	Elapsed: 0.39900	Loglikelihood: -2814736.53265	(delta): 318.33120
2 (QN/Block) 	Elapsed: 0.40100	Loglikelihood: -2814676.62951	(delta): 59.90314
3 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2814651.28022	(delta): 25.34929
Bootstrap replicate #64
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2808445.65442	(delta): 435.25263
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2808371.94904	(delta): 73.70538
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2808346.34766	(delta): 25.60137
Bootstrap replicate #65
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2817136.90451	(delta): 403.58444
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2817065.17561	(delta): 71.72890
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2817035.99918	(delta): 29.17643
Bootstrap replicate #66
1 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2808777.60103	(delta): 519.82947
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2808678.22047	(delta): 99.38056
3 (QN/Block) 	Elapsed: 0.47500	Loglikelihood: -2808642.47003	(delta): 35.75044
Bootstrap replicate #67
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2811994.12925	(delta): 304.53823
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2811937.59464	(delta): 56.53461
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2811917.13235	(delta): 20.46229
Bootstrap replicate #68
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2812636.07893	(delta): 682.63138
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2812510.07260	(delta): 126.00632
3 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2812456.62146	(delta): 53.45114
Bootstrap replicate #69
1 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2826695.25311	(delta): 410.25646
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2826626.93612	(delta): 68.31699
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2826602.10695	(delta): 24.82917
Bootstrap replicate #70
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2802194.26813	(delta): 679.44274
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2802082.60842	(delta): 111.65971
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2802046.05695	(delta): 36.55147
Bootstrap replicate #71
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2804363.97373	(delta): 659.49828
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2804236.62984	(delta): 127.34388
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2804180.73409	(delta): 55.89575
Bootstrap replicate #72
1 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2813101.81048	(delta): 736.27794
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2812963.55978	(delta): 138.25071
3 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2812901.41328	(delta): 62.14650
Bootstrap replicate #73
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2798358.80772	(delta): 617.69714
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2798238.95082	(delta): 119.85690
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2798195.55761	(delta): 43.39320
Bootstrap replicate #74
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2817230.36806	(delta): 773.20395
2 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2817091.98935	(delta): 138.37871
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2817035.25506	(delta): 56.73429
Bootstrap replicate #75
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2814872.64203	(delta): 226.53339
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2814831.53975	(delta): 41.10228
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2814814.60732	(delta): 16.93244
Bootstrap replicate #76
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2814987.13768	(delta): 317.58541
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2814918.32812	(delta): 68.80956
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2814889.19983	(delta): 29.12829
Bootstrap replicate #77
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2803704.16269	(delta): 725.42329
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2803576.04111	(delta): 128.12158
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2803524.54527	(delta): 51.49584
Bootstrap replicate #78
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2818567.93726	(delta): 336.83894
2 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2818502.56794	(delta): 65.36932
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2818478.02704	(delta): 24.54090
Bootstrap replicate #79
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2808098.24957	(delta): 778.71648
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2807962.00825	(delta): 136.24132
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2807917.00835	(delta): 44.99990
Bootstrap replicate #80
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2820070.36411	(delta): 390.11769
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2819988.34162	(delta): 82.02248
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2819950.73767	(delta): 37.60396
Bootstrap replicate #81
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2811868.89642	(delta): 465.86743
2 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2811777.20329	(delta): 91.69312
3 (QN/Block) 	Elapsed: 0.47300	Loglikelihood: -2811743.95517	(delta): 33.24812
Bootstrap replicate #82
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2824549.39424	(delta): 792.01630
2 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2824411.90360	(delta): 137.49064
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2824366.39049	(delta): 45.51311
Bootstrap replicate #83
1 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2828756.50510	(delta): 436.38551
2 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2828672.94580	(delta): 83.55929
3 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2828636.99618	(delta): 35.94962
Bootstrap replicate #84
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2812342.45056	(delta): 156.29191
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2812312.72707	(delta): 29.72350
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2812300.39609	(delta): 12.33098
Bootstrap replicate #85
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2818250.82198	(delta): 242.05955
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2818199.39511	(delta): 51.42687
3 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2818178.05500	(delta): 21.34012
Bootstrap replicate #86
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2811311.27220	(delta): 217.19874
2 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2811271.96870	(delta): 39.30350
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2811256.45564	(delta): 15.51306
Bootstrap replicate #87
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2811834.80856	(delta): 567.11251
2 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2811734.58848	(delta): 100.22007
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2811695.24834	(delta): 39.34014
Bootstrap replicate #88
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2808228.72528	(delta): 360.90461
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2808161.82901	(delta): 66.89627
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2808134.45926	(delta): 27.36975
Bootstrap replicate #89
1 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2817165.11597	(delta): 441.61893
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2817084.11347	(delta): 81.00250
3 (QN/Block) 	Elapsed: 0.48000	Loglikelihood: -2817056.35691	(delta): 27.75656
Bootstrap replicate #90
1 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2805688.44824	(delta): 435.40771
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2805616.11004	(delta): 72.33820
3 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2805587.50772	(delta): 28.60232
Bootstrap replicate #91
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2803158.51922	(delta): 524.35242
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2803061.92099	(delta): 96.59823
3 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2803024.50780	(delta): 37.41319
Bootstrap replicate #92
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2814912.37126	(delta): 604.53424
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2814789.54694	(delta): 122.82433
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2814740.22850	(delta): 49.31843
Bootstrap replicate #93
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2808438.52685	(delta): 296.13675
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2808388.28251	(delta): 50.24433
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2808370.85784	(delta): 17.42468
Bootstrap replicate #94
1 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2823496.26638	(delta): 610.93760
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2823383.85027	(delta): 112.41611
3 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2823344.37595	(delta): 39.47432
Bootstrap replicate #95
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2814640.14859	(delta): 601.87693
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2814523.66439	(delta): 116.48420
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2814478.05943	(delta): 45.60497
Bootstrap replicate #96
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2811981.06116	(delta): 322.96934
2 (QN/Block) 	Elapsed: 0.40100	Loglikelihood: -2811916.50077	(delta): 64.56038
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2811886.65994	(delta): 29.84083
Bootstrap replicate #97
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2803330.61140	(delta): 540.71610
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2803238.09056	(delta): 92.52085
3 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2803199.92617	(delta): 38.16439
Bootstrap replicate #98
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2806434.71203	(delta): 606.50890
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2806322.60697	(delta): 112.10506
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2806274.74782	(delta): 47.85915
Bootstrap replicate #99
1 (QN/Block) 	Elapsed: 0.40000	Loglikelihood: -2819171.19272	(delta): 792.65522
2 (QN/Block) 	Elapsed: 0.40100	Loglikelihood: -2819009.15618	(delta): 162.03654
3 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2818930.28930	(delta): 78.86688
Bootstrap replicate #100
1 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2815483.33204	(delta): 459.42474
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2815386.37223	(delta): 96.95981
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2815342.06635	(delta): 44.30588
Bootstrap replicate #101
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2813935.53118	(delta): 766.33915
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2813788.94042	(delta): 146.59077
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2813734.22513	(delta): 54.71529
Bootstrap replicate #102
1 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2809398.51088	(delta): 421.09011
2 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2809326.39527	(delta): 72.11561
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2809299.88824	(delta): 26.50703
Bootstrap replicate #103
1 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2812174.54057	(delta): 715.55895
2 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2812047.94877	(delta): 126.59179
3 (QN/Block) 	Elapsed: 0.47100	Loglikelihood: -2811996.09312	(delta): 51.85565
Bootstrap replicate #104
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2814489.27058	(delta): 405.89283
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2814411.18310	(delta): 78.08747
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2814370.57550	(delta): 40.60760
Bootstrap replicate #105
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2820769.74016	(delta): 726.01332
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2820643.75417	(delta): 125.98599
3 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2820600.51604	(delta): 43.23814
Bootstrap replicate #106
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2807112.20729	(delta): 423.17652
2 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2807038.42163	(delta): 73.78565
3 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2807011.81593	(delta): 26.60570
Bootstrap replicate #107
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2823136.46899	(delta): 369.17813
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2823067.11543	(delta): 69.35356
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2823039.24471	(delta): 27.87072
Bootstrap replicate #108
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2805069.11547	(delta): 578.34402
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2804957.48090	(delta): 111.63457
3 (QN/Block) 	Elapsed: 0.46800	Loglikelihood: -2804912.31086	(delta): 45.17005
Bootstrap replicate #109
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2807279.00095	(delta): 413.40328
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2807199.98841	(delta): 79.01254
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2807164.12558	(delta): 35.86284
Bootstrap replicate #110
1 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2805590.79087	(delta): 523.17510
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2805480.73906	(delta): 110.05181
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2805436.47817	(delta): 44.26089
Bootstrap replicate #111
1 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2819926.30507	(delta): 381.52605
2 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2819858.73172	(delta): 67.57335
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2819830.16249	(delta): 28.56922
Bootstrap replicate #112
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2809398.94557	(delta): 793.70383
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2809264.16528	(delta): 134.78030
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2809214.78606	(delta): 49.37921
Bootstrap replicate #113
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2808879.11028	(delta): 484.30967
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2808798.16321	(delta): 80.94707
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2808772.14022	(delta): 26.02299
Bootstrap replicate #114
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2800953.83218	(delta): 548.98040
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2800855.64329	(delta): 98.18889
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2800820.53982	(delta): 35.10348
Bootstrap replicate #115
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2823595.13626	(delta): 406.09602
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2823528.75273	(delta): 66.38353
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2823505.36880	(delta): 23.38393
Bootstrap replicate #116
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2803247.74105	(delta): 513.56326
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2803157.02553	(delta): 90.71551
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2803128.45155	(delta): 28.57399
Bootstrap replicate #117
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2820616.50529	(delta): 132.33339
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2820593.62809	(delta): 22.87720
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2820584.85457	(delta): 8.77352
Bootstrap replicate #118
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2799546.42053	(delta): 634.58102
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2799423.97044	(delta): 122.45009
3 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2799376.68803	(delta): 47.28241
Bootstrap replicate #119
1 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2810637.75446	(delta): 485.55717
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2810538.22512	(delta): 99.52934
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2810504.73790	(delta): 33.48722
Bootstrap replicate #120
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2806262.42642	(delta): 763.88750
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2806137.29123	(delta): 125.13520
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2806093.79177	(delta): 43.49946
Bootstrap replicate #121
1 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2803814.96069	(delta): 608.68180
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2803698.93772	(delta): 116.02297
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2803649.43164	(delta): 49.50608
Bootstrap replicate #122
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2819596.03649	(delta): 377.19956
2 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2819520.15239	(delta): 75.88410
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2819490.67784	(delta): 29.47455
Bootstrap replicate #123
1 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2807737.22821	(delta): 426.73374
2 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2807651.94591	(delta): 85.28229
3 (QN/Block) 	Elapsed: 0.47700	Loglikelihood: -2807615.02042	(delta): 36.92549
Bootstrap replicate #124
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2821966.13460	(delta): 784.85741
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2821822.03553	(delta): 144.09907
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2821766.51651	(delta): 55.51902
Bootstrap replicate #125
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2806150.85928	(delta): 373.59221
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2806080.41681	(delta): 70.44248
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2806048.52181	(delta): 31.89499
Bootstrap replicate #126
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2816191.86062	(delta): 194.11462
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2816152.95432	(delta): 38.90631
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2816137.50133	(delta): 15.45299
Bootstrap replicate #127
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2823317.85656	(delta): 403.29643
2 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2823242.37521	(delta): 75.48135
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2823213.16900	(delta): 29.20622
Bootstrap replicate #128
1 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2815124.65407	(delta): 327.95274
